last_name, first_name,year,xba,exit_velocity_avg,z_swing_miss_percent,oz_swing_miss_percent,fastball_avg_break,breaking_avg_break,offspeed_avg_break
Perdomo, Luis,2019,0.264,89.4,11.5,37.4,18,2.5,15.5
Rondon, Hector,2019,0.23,86.8,14.6,41.7,17.6,6.5,17.3
Pena, Felix,2019,0.254,88.7,16.1,54.9,19.8,3.3,17.8
Pineda, Michael,2019,0.258,88.9,16.8,45.1,15,3.3,17.7
Keuchel, Dallas,2019,0.268,88,11.1,34.8,12.2,9.2,14
Bummer, Aaron,2019,0.206,88.8,15.7,46.4,10.7,14.9,12.2
Lucchesi, Joey,2019,0.235,87.2,15.9,45.3,17.2,10.3,3
Soroka, Mike,2019,0.264,87,16,36.1,17,7.8,19.1
Barria, Jaime,2019,0.27,89.3,15.9,37.9,19.1,7.7,15.5
Chirinos, Yonny,2019,0.26,87.5,14.3,43.4,20.6,7.7,11
Soto, Gregory,2019,0.298,90.5,14.8,37,18,5.6,17.5
Cishek, Steve,2019,0.228,84.5,17.7,31.1,16.2,10.8,16.1
Robles, Hansel,2019,0.225,88.2,21.4,43.4,20.9,5.4,15.5
Ottavino, Adam,2019,0.184,85.1,23,49.6,14.9,18.7,16
Jansen, Kenley,2019,0.211,84.6,25.3,45.9,16.6,7.6,16
Law, Derek,2019,0.25,88.5,18.4,53,15.2,8.3,17.9
Diekman, Jake,2019,0.206,87.3,22.8,59.9,17.9,7.1,17.5
Doolittle, Sean,2019,0.236,90.1,18.5,37,20,9.5,21.1
Sanchez, Anibal,2019,0.255,86.5,16.3,33.4,16.1,5.8,15.9
Paddack, Chris,2019,0.217,86.9,19.9,36.2,19.7,14.4,15.4
Hudson, Dakota,2019,0.263,88.7,13.8,47.2,14.4,6,14.1
Odorizzi, Jake,2019,0.234,87.9,23.7,37.8,17.4,14.9,13.2
Lambert, Peter,2019,0.299,88.9,10.8,32,17,11.1,12.2
Chen, Wei-Yin,2019,0.282,88.9,13,41.2,17.2,11.7,13.8
Fedde, Erick,2019,0.307,87.9,10.4,29.4,10.5,13.2,12.1
Tanaka, Masahiro,2019,0.265,88.7,13.4,40.5,18.3,7.9,14
Gallen, Zac,2019,0.215,87,17.7,47.8,16,13.9,13.1
Osich, Josh,2019,0.253,87.8,17.3,50.6,8.7,5.2,18.4
VerHagen, Drew,2019,0.264,89.1,12.9,48.7,15.8,12.8,14.4
Ryan, Kyle,2019,0.241,88.6,18.9,35.4,9.3,10.4,17.1
Foltynewicz, Mike,2019,0.26,87.8,16.2,44.9,18.3,6.8,17.7
Diaz, Edwin,2019,0.207,89.7,31.6,51.1,19,6,16
Pannone, Thomas,2019,0.255,89.1,23.4,29.5,20.1,15.1,18.3
Gibson, Kyle,2019,0.27,87.8,14.2,49.6,17.5,8.1,14.6
Flaherty, Jack,2019,0.217,86.1,22.1,49.6,15,11.1,13.6
Barlow, Scott,2019,0.228,87.9,22.8,51.8,14.4,11.6,15.1
May, Trevor,2019,0.202,87.5,23.5,49.6,16.3,11.5,17.5
Norris, Daniel,2019,0.266,90.2,12.5,47.9,18.3,8.6,12.6
Bauer, Trevor,2019,0.227,88.1,18.3,52,16,20,18.2
Turnbull, Spencer,2019,0.258,89.2,15.7,44.7,13.4,10,17.5
Chacin, Jhoulys,2019,0.273,88.5,14.5,34.6,17.4,13.7,11.7
Rodriguez, Dereck,2019,0.285,88.7,15.2,37.8,14.8,17.4,17.4
Darvish, Yu,2019,0.223,88.2,20.8,50.7,11.8,17.1,9.3
Buchholz, Clay,2019,0.299,86.6,13.7,33.8,14.2,17.8,12.8
Urias, Julio,2019,0.209,83.2,21.6,45.8,17.6,8.3,17.9
McHugh, Collin,2019,0.234,87.8,17.9,48.4,16.1,17.4,16.9
Brewer, Colten,2019,0.257,88.2,15.8,49.4,8.3,17.6,9.7
Pivetta, Nick,2019,0.271,88.6,17.7,41.1,20.4,16.1,17.7
Cahill, Trevor,2019,0.274,88.6,15.7,46.1,13.8,16.6,13.9
Smyly, Drew,2019,0.264,88.6,19.2,42.5,17.8,5,15.8
Houser, Adrian,2019,0.226,86,17.9,40.4,16.5,12.1,14.3
Lopez, Reynaldo,2019,0.26,88.6,19,40.9,18.3,5.4,16.3
Ross, Joe,2019,0.269,86.8,18.4,33.2,17.2,5.8,16.6
Detwiler, Ross,2019,0.303,89.6,10.8,31.3,15.9,8.9,13.1
Quintana, Jose,2019,0.275,88.9,12.1,39.5,17.3,12,13.4
Boyd, Matthew,2019,0.227,88.4,22.5,50.8,18.2,6.5,16.3
Price, David,2019,0.245,88,20.1,40.2,17.1,5.6,17.6
Rodriguez, Eduardo,2019,0.23,85.7,20.3,39.3,15.1,7,18.6
Woodruff, Brandon,2019,0.237,85.6,19.5,40.3,18.2,4.6,18.1
Urena, Jose,2019,0.283,90.1,12.1,34.3,19.3,7.2,18.5
Gonzales, Marco,2019,0.258,88,14.3,26,16.7,14.8,19.7
Lynn, Lance,2019,0.232,87.4,22.6,43.3,14.1,12.6,14.4
Lauer, Eric,2019,0.248,89.1,13.6,39.3,16.6,7.5,18.7
Fry, Jace,2019,0.234,88.4,20.7,62,7.9,15.3,15.5
Vargas, Jason,2019,0.242,86.4,18.4,34.2,19.6,15.5,20.1
Covey, Dylan,2019,0.331,88.7,11.8,36.2,15.2,6.3,10.7
Snell, Blake,2019,0.205,88,22.7,60.8,20,9.4,17.2
Alcantara, Sandy,2019,0.246,86.7,16.4,38.9,18.4,6.1,17
Samardzija, Jeff,2019,0.254,88.9,16.1,29,16.4,8.4,13.3
Harvey, Matt,2019,0.307,90.3,15.6,43,19.3,6.9,19
Kikuchi, Yusei,2019,0.281,88.6,13.4,37.9,16.8,9.3,14.8
Strahm, Matt,2019,0.263,88,18.5,37.4,19.3,8.3,18.2
German, Domingo,2019,0.247,89.1,19.1,45.9,19,5.3,20
Hoffman, Jeff,2019,0.281,89.4,14.2,39.8,18.1,16.7,11.6
Stripling, Ross,2019,0.232,88.4,15.8,42.9,17.8,12.8,11
Kelly, Merrill,2019,0.275,89.2,16.5,35.8,14.8,15.9,18.5
Melancon, Mark,2019,0.257,88.7,15.6,44.2,11.2,16.3,15.2
Verlander, Justin,2019,0.189,87.3,26.7,47.7,23,10.4,19.5
Bailey, Homer,2019,0.267,89.8,16.1,42.6,17.1,9.1,9.3
Castillo, Diego,2019,0.196,87.1,20.2,58.2,19.2,6.9,16
Bradley, Archie,2019,0.246,88.2,16,39.2,18.4,9.4,14.4
Brault, Steven,2019,0.265,89,15.7,39.5,13.7,8.1,10.5
Wacha, Michael,2019,0.279,87.6,17.3,30.6,16.8,14.3,15.2
Claudio, Alex,2019,0.243,84.8,12.5,42.5,18.4,7.1,20
Gaviglio, Sam,2019,0.239,88.1,16.9,51.2,16,5.2,13.7
Parker, Blake,2019,0.271,88,19.5,44.6,15.6,14,10.1
Conley, Adam,2019,0.27,87.2,15.9,46.2,19.7,4.6,18.9
Richards, Trevor,2019,0.242,87.1,20.8,37.6,17.4,8.6,17.9
Nova, Ivan,2019,0.294,88.1,11.2,32.7,16.4,7.2,18.2
Wojciechowski, Asher,2019,0.247,87.6,17.4,43.6,17.4,11.4,18.2
Alvarez, Jose,2019,0.261,85.8,16.8,35.8,18.6,7.4,16.5
Font, Wilmer,2019,0.226,89,22.3,40.7,19,12.4,12.8
Giolito, Lucas,2019,0.215,87.8,26.3,50.7,19.8,9,16.3
Anderson, Shaun,2019,0.298,86.8,14.9,36.2,14.6,7.2,12.8
Nola, Aaron,2019,0.236,88.5,16.4,42.7,18.5,18.4,15.6
Mahle, Tyler,2019,0.256,88.7,16.9,38.3,17.5,10.6,12
Davies, Zach,2019,0.282,87.4,11.5,27.3,19.5,11.7,17.5
Wheeler, Zack,2019,0.25,86.2,17.9,35.3,18.9,9.5,15.9
Stroman, Marcus,2019,0.249,87.5,14.8,42.8,10.9,11.8,15.8
Gonzalez, Gio,2019,0.254,86.3,18.6,36,18.9,20.3,14.9
Ramirez, Noe,2019,0.218,87.3,22.1,48.8,15.7,14.2,13.4
Wainwright, Adam,2019,0.265,88.1,12.4,36,12.9,22.1,16.9
Porcello, Rick,2019,0.265,88.1,13.6,29,18.3,10.5,16.2
Sanchez, Aaron,2019,0.266,89.6,16.3,35.4,19.8,20,18.4
Carrasco, Carlos,2019,0.264,90.8,19.4,54.3,18.6,4,10.4
Stratton, Chris,2019,0.273,88.3,16.6,43,16.4,11.4,15.5
Gausman, Kevin,2019,0.26,86.9,23.2,42.1,19.1,4.8,15
Smith, Will,2019,0.207,88.9,18.7,56.3,18,10.3,19.2
Holland, Derek,2019,0.238,89.3,18.8,43.5,20.6,5,16.6
Petit, Yusmeiro,2019,0.216,86.6,20.1,36.5,17.8,12.6,18.8
Waguespack, Jacob,2019,0.271,89.1,15.8,35.3,15,6.1,15.3
Happ, J.A.,2019,0.258,88.9,16.9,38.5,18.7,7.2,17.1
Martin, Brett,2019,0.269,89.8,18.2,51,15.3,6,16
LeBlanc, Wade,2019,0.282,89.1,14.9,36.6,14.9,15.1,16
Ramirez, Nick,2019,0.245,86,19,40.8,13.9,9.9,16.1
Clevinger, Mike,2019,0.206,86.1,26.4,51.8,18.2,16.8,16.2
Berrios, Jose,2019,0.246,86.5,16.7,36.2,18,17.4,15.1
Stammen, Craig,2019,0.239,86.7,12.5,36.9,18,9.5,19.2
Anderson, Brett,2019,0.287,88.8,10.3,35,15.9,11.5,15.9
Eflin, Zach,2019,0.26,86.7,14.8,32,16.9,8.7,16.4
Iglesias, Raisel,2019,0.221,87.2,25.9,49.2,18,11.2,16.9
Hernandez, Felix,2019,0.289,91.4,12.6,42.8,16.4,11.5,10.8
Velasquez, Vince,2019,0.252,89.4,20.1,39.7,17.4,8.4,16
Fry, Paul,2019,0.241,87.2,16.2,47.8,11.7,16.2,13.9
Lyles, Jordan,2019,0.233,88.9,14.8,42.2,17.9,13.8,15.5
Jackson, Edwin,2019,0.311,90.3,15.2,45.9,13.3,4.9,20.4
Lorenzen, Michael,2019,0.225,84.5,24.2,44,16.1,8.5,18.6
James, Josh,2019,0.171,89.7,28,60,18.3,13.9,16.8
Ryu, Hyun-Jin,2019,0.253,85.3,18.1,37.5,14.1,18.5,13.9
Beeks, Jalen,2019,0.274,87.8,16,42,16.6,17.9,17.5
Shaw, Bryan,2019,0.261,90,17.3,45.8,8.1,13.4,9.2
Skaggs, Tyler,2019,0.267,88.1,16,34.8,17.6,20.2,14.8
Neris, Hector,2019,0.199,88.2,27.3,53.2,18.4,10.3,8.4
Andriese, Matt,2019,0.229,88.3,19.1,39.1,18.1,12.4,5.2
Kennedy, Ian,2019,0.225,87.6,17.8,42.4,16.9,18.4,17.6
Soria, Joakim,2019,0.219,87.3,24.1,43.1,17.9,18.4,13.2
Hendricks, Kyle,2019,0.255,85.2,17.1,32.3,16.3,19.6,17.3
Tomlin, Josh,2019,0.271,88.1,11.7,37.3,14.2,11.1,16.4
Suero, Wander,2019,0.261,88.5,25,41.8,12.4,17.5,12.6
Plutko, Adam,2019,0.27,87.9,12.6,33,19.1,10.4,15.1
Buehler, Walker,2019,0.229,88.6,19.9,43,17.1,15.1,14.5
Gray, Sonny,2019,0.212,87.1,14.8,51.4,15.3,18.5,16.3
Estevez, Carlos,2019,0.24,90.2,25.7,48.5,16.1,6.3,13.6
Farmer, Buck,2019,0.245,88.4,20.7,47.8,20.5,4,16.3
Stanek, Ryne,2019,0.225,89.2,23.3,56.3,20,4.6,11.9
Bedrosian, Cam,2019,0.229,88.7,17.3,56,18.1,6.7,19.2
Gonzalez, Chi Chi,2019,0.269,87.1,13,40.4,10,5.5,12.9
Castillo, Luis,2019,0.208,86.4,25,52.3,18.7,2.1,17.3
Walden, Marcus,2019,0.242,89.1,15.3,53.3,9.7,11,16
Castro, Miguel,2019,0.216,87.1,18.1,45.5,19.3,8.4,19.4
Baez, Pedro,2019,0.188,86.6,27.1,39.7,19,5.6,18.3
Devenski, Chris,2019,0.239,87.8,20.4,43.8,19.3,10.2,15.9
Brebbia, John,2019,0.21,87.8,23,43.4,20.1,9.1,18.4
Gallegos, Giovanny,2019,0.188,88.4,23.6,55.3,21.3,2.9,20
Rodriguez, Richard,2019,0.237,89.8,16.8,41.1,20.5,7.6,19.1
Agrazal, Dario,2019,0.28,86.6,13.4,22.3,19,2.4,17.1
Montas, Frankie,2019,0.233,86.8,18.7,40.9,20.9,7.3,14.5
Smith, Caleb,2019,0.228,87.4,22.1,41.3,22.5,5.2,19.5
Hamels, Cole,2019,0.257,89.2,20.4,43.4,15.2,12.4,16.1
Eovaldi, Nathan,2019,0.24,90.6,19.5,41.8,15.6,11.3,10.3
Senzatela, Antonio,2019,0.296,89.1,11.3,35.6,12.3,6.7,12.7
Means, John,2019,0.24,87.1,18.8,29.9,20.8,7.5,22.2
Syndergaard, Noah,2019,0.234,86.3,19.9,44.1,16.6,7.7,17.8
Pomeranz, Drew,2019,0.234,88.7,21.9,39,19.9,15.7,18.6
Quantrill, Cal,2019,0.264,86.9,17.7,30.4,18.8,4.4,14.1
Duffy, Danny,2019,0.266,88.9,16.9,44.6,18.7,8.4,18.6
Kingham, Nick,2019,0.285,86.6,13.8,31.2,13.7,13.9,17
Junis, Jakob,2019,0.274,90,12.6,43.7,15.6,15.3,7.5
Chavez, Jesse,2019,0.277,87.7,12.5,32.7,16.6,8.8,18.8
Matz, Steven,2019,0.256,88,17.3,37.4,19.2,10.8,17.1
Kershaw, Clayton,2019,0.241,87.2,16.7,49.7,19.3,11.8,21.5
Sampson, Adrian,2019,0.3,90.5,12,44.1,18.3,4.5,18
Mengden, Daniel,2019,0.263,88.9,9.3,32.5,16.9,12.7,18.7
Minor, Mike,2019,0.233,86.4,21.2,37.8,16.2,9,21.2
Heaney, Andrew,2019,0.244,89.6,21.6,54.6,21.6,8.5,19.2
deGrom, Jacob,2019,0.209,85.8,24.2,46.1,17.4,7.6,14.4
Mikolas, Miles,2019,0.279,87.8,14.6,35.8,17.1,11.1,15.9
Peacock, Brad,2019,0.224,89.9,13.7,42.8,20.6,16.4,19.7
Cease, Dylan,2019,0.245,87.9,19.6,39.6,14.8,12.9,13.6
Yamamoto, Jordan,2019,0.23,89.9,14.7,40.6,15.8,17.3,17.3
Rogers, Taylor,2019,0.207,86.6,19.4,43.9,19,12.4,16
Roark, Tanner,2019,0.278,88.7,15.1,36.4,19,11.8,17.3
Teheran, Julio,2019,0.24,88.2,17,32.9,14.7,7.4,16.8
Strasburg, Stephen,2019,0.212,87.3,18.9,48.1,18.2,15.2,15.9
Thornton, Trent,2019,0.26,87.6,14.7,41.4,14.6,14.4,12.9
Biagini, Joe,2019,0.285,88.1,18.5,44.3,14.1,19.7,15.4
Cole, Gerrit,2019,0.184,87.3,28.4,56.9,21.7,11.2,19.5
Lugo, Seth,2019,0.183,87.8,20.7,43.5,19,16.4,18
Margevicius, Nick,2019,0.294,87.1,16.8,38.8,17.6,8.1,12.5
Corbin, Patrick,2019,0.23,88.9,15.8,53.4,18.2,4.3,15.1
Hughes, Jared,2019,0.248,88.5,14.5,33.5,16.3,5.8,12
McCarthy, Kevin,2019,0.281,89.2,11.7,38.7,13.7,3.8,15.7
Anderson, Chase,2019,0.25,86.6,19.2,34.3,17.8,15.9,21.3
Bassitt, Chris,2019,0.235,87,16.9,33.2,16.6,19.5,19.8
Williams, Trevor,2019,0.277,87.2,17.8,32.2,15.5,7,16.8
Barnes, Matt,2019,0.197,89,19.6,60.8,19.9,13,17.2
Hess, David,2019,0.304,91.5,13.1,34.8,18.3,7.4,16.2
Zimmermann, Jordan,2019,0.31,89.3,12.7,35.1,16.7,8.3,14.3
Cessa, Luis,2019,0.229,88.3,17.9,47.9,19,2.4,15
Miley, Wade,2019,0.247,87,15.2,38.5,11.9,13.8,18.5
Greinke, Zack,2019,0.242,86.8,15.9,37,16.9,12.3,13.2
Sparkman, Glenn,2019,0.293,90.6,11.5,32.5,17.5,10.9,17.8
Pagan, Emilio,2019,0.174,89.3,28.8,49.7,14,14.6,16
Osuna, Roberto,2019,0.209,86,27.2,49.1,18.3,8.2,18.6
Musgrove, Joe,2019,0.251,88.4,15.6,45.6,12.8,12.1,9.2
Erlin, Robbie,2019,0.285,87.4,15.7,41.8,18.9,15.5,13.5
Perez, Martin,2019,0.248,85.4,14.4,34.5,14.3,8.5,18
Archer, Chris,2019,0.265,88,20.2,46.9,19.4,6.3,14.8
Marquez, German,2019,0.268,90.2,15.6,53,15.6,4.8,17.5
Suarez, Jose,2019,0.274,87.8,16.9,46.4,17.7,12.6,12.1
Fried, Max,2019,0.254,88.3,16.4,46.1,12.9,18,13.4
Albers, Matt,2019,0.237,86.3,12.3,42.6,18.5,6.3,15.3
Garcia, Luis,2019,0.269,87.8,15.3,51.7,16.6,7.4,8
Hader, Josh,2019,0.155,90.4,37.9,51.3,19.6,8.9,16.3
Familia, Jeurys,2019,0.247,86.7,16,52.3,18.3,5.1,15.3
Buttrey, Ty,2019,0.249,90,17.2,51.2,19.4,4.3,18.1
Hernandez, Elieser,2019,0.209,85.9,20.2,36.8,19.2,16.8,17.7
Sale, Chris,2019,0.217,88.1,24.9,45.2,19.5,14.9,19.2
Givens, Mychal,2019,0.22,88.6,29.5,46.4,16.1,7.2,13.7
Hudson, Daniel,2019,0.227,88.8,16.7,39.6,17.9,4.3,21.5
Armstrong, Shawn,2019,0.259,87.6,22.9,40.8,15.7,13.6,16
McFarland, T.J.,2019,0.313,87.3,12.7,35.4,17.6,6.5,16.8
Liriano, Francisco,2019,0.23,84.6,21.8,47.5,17.4,7.4,16
Sabathia, CC,2019,0.242,86.4,16.7,41.9,12,11.4,12
Keller, Brad,2019,0.263,88.9,11.2,38.8,14.5,8.9,10.3
Greene, Shane,2019,0.239,89,19.7,41.9,15.3,17.3,16.8
Treinen, Blake,2019,0.252,87.1,16.3,42.7,17.4,4.9,16
Stephenson, Robert,2019,0.194,86.7,22.4,65.6,19.3,5.9,15
Green, Chad,2019,0.24,91.5,25.3,41.9,19,5.3,13.3
Jimenez, Joe,2019,0.215,88.1,26.3,43.9,21,7.2,18.3
DeSclafani, Anthony,2019,0.238,88.3,14,43.6,18.8,8.1,15.2
Godley, Zack,2019,0.278,89,13.5,45.1,12.9,7.6,12
Freeland, Kyle,2019,0.291,88.9,13.5,35.2,14.7,5.7,12.5
Brooks, Aaron,2019,0.27,89.1,12.8,34.4,19.7,3.9,14.8
Montgomery, Mike,2019,0.316,89.7,10.6,40,13.5,11,16.5
Beede, Tyler,2019,0.266,90.8,14,52.2,17.7,10.6,15
Ynoa, Gabriel,2019,0.286,89.9,12.9,37.5,18.5,4.1,19.4
Cashner, Andrew,2019,0.268,89.3,16.8,35.2,19,10.1,15.9
Lopez, Pablo,2019,0.26,87.3,16.7,39.2,16.3,11.5,17.6
Young, Alex,2019,0.251,87,16,46.4,15.1,4.8,15.3
Yarbrough, Ryan,2019,0.258,84.1,17.4,32.5,12.7,15.1,18.7
Canning, Griffin,2019,0.221,87,19.8,54.5,20.2,8.8,18
Gray, Jon,2019,0.269,88.9,15.7,52.3,16,7.6,13.4
Bettis, Chad,2019,0.271,89.6,12.9,42.3,11.5,15.1,9.9
Leake, Mike,2019,0.299,90.4,11.7,33.5,9.9,11.9,12.9
Workman, Brandon,2019,0.173,87.5,18.6,58,13.3,17.6,16
Bumgarner, Madison,2019,0.255,89.4,17.9,39.4,13.9,12.8,15.9
Gant, John,2019,0.233,87,20.5,46,18.4,18,14.2
Leclerc, Jose,2019,0.175,85.7,25.2,48.2,18,11.5,17.8
Scherzer, Max,2019,0.206,87.4,26,50.5,17.4,6.8,16.1
Gsellman, Robert,2019,0.239,85.3,16.9,46.6,20.4,9.4,18.9
Arrieta, Jake,2019,0.266,88.7,12.4,29.6,19,13.8,17.3
Fiers, Mike,2019,0.266,87.3,14.6,28.1,20.8,16,18
Morton, Charlie,2019,0.22,86.7,19.2,52.2,16.7,20.9,20.4
Chatwood, Tyler,2019,0.263,87.3,16.3,44,16.8,16.8,15.2
Plesac, Zach,2019,0.279,89.1,16.3,38.2,19.1,7.2,14.9
Paxton, James,2019,0.228,88.6,22.4,49,15.9,8.1,14.3
Ray, Robbie,2019,0.231,86.9,23.3,49.3,19.7,5,16
Anderson, Nick,2019,0.197,89.6,29.8,57.5,20.8,3.4,16
Hendriks, Liam,2019,0.185,88.9,25.7,60.6,19.6,7.1,16
Weaver, Luke,2019,0.253,89.3,19.8,40.4,16.5,8.7,13.5
Cortes Jr., Nestor,2019,0.279,87.6,21.3,34.5,19.3,7.2,15.4
Jurado, Ariel,2019,0.298,89.1,13.4,29.8,17.9,4.9,18.5
Guerra, Javy,2019,0.255,88.7,13.4,34.2,19.2,7.5,15.8
Bieber, Shane,2019,0.246,90.4,16.9,55.1,19.7,7.2,17.5
Bundy, Dylan,2019,0.241,87.7,17.3,47.7,19.8,9.2,15.1
Peralta, Freddy,2019,0.232,88.7,24.8,41.3,17.6,13.3,16.2
Lopez, Jorge,2019,0.272,90.3,13.3,38.3,17.8,12.3,15.8
Milone, Tommy,2019,0.25,86.7,13.9,35,20.5,6,17.7
Clarke, Taylor,2019,0.264,88.9,15.3,40.3,18.4,7.6,16.7
Trivino, Lou,2019,0.23,85.5,19,45.9,14,15,17.3
Lester, Jon,2019,0.282,87.8,15.1,32.9,14,12.6,15.3
Jackson, Luke,2019,0.209,87.9,22.7,57.7,18.6,9,18.9
Guerra, Junior,2019,0.222,85.6,19.9,41.1,19.7,11.1,14.4
Maeda, Kenta,2019,0.216,85.4,22.6,49.3,17.1,10.2,13.5
Lamet, Dinelson,2019,0.217,86.9,19,58.8,17.6,9.3,18.7
Newcomb, Sean,2019,0.237,86.9,18.2,34.2,17.8,18.9,15
Peters, Dillon,2019,0.285,89,15.5,32.4,17.8,14.3,16.2
Valdez, Framber,2019,0.253,89.5,16.5,51.4,13.6,20.2,13.1
